timestamp,x,y,z
11589139,0.0742188,-0.7329100000000001,0.699707
11603140,0.06933589999999999,-0.749512,0.710938
11626142,0.036132800000000014,-0.7382810000000001,0.695313
11649145,0.038085900000000006,-0.739258,0.694824
11663690,0.06152340000000001,-0.715332,0.7070310000000001
11686664,0.0688477,-0.699707,0.708496
11709665,0.0698242,-0.7089840000000001,0.696289
11723693,0.06933589999999999,-0.731934,0.6987300000000001
11746692,0.0585938,-0.737305,0.7094729999999999
11769948,0.0483398,-0.71875,0.711426
11783982,0.0532227,-0.72168,0.7089840000000001
11806056,0.0629883,-0.7299800000000001,0.7070310000000001
11829928,0.0639648,-0.72168,0.7124020000000001
11851056,0.0556641,-0.7075199999999999,0.7124020000000001
11866564,0.0664063,-0.6914060000000001,0.6967770000000001
11889072,0.0717773,-0.734863,0.706543
11910295,0.07226560000000001,-0.731934,0.701172
11927094,0.0551758,-0.726563,0.698242
11949077,0.0517578,-0.729004,0.697754
11971093,0.0546875,-0.721191,0.708008
11986094,0.0483398,-0.720703,0.71875
12009095,0.0532227,-0.745117,0.7124020000000001
12030099,0.0620117,-0.7456050000000001,0.726563
12046108,0.056640599999999985,-0.727539,0.72168
12069495,0.0610352,-0.72168,0.732422
12090496,0.06933589999999999,-0.722168,0.733887
12106498,0.0742188,-0.734375,0.737793
12129500,0.07373049999999999,-0.722168,0.726074
12150502,0.07128910000000001,-0.713379,0.7128909999999999
12166509,0.0717773,-0.715332,0.7070310000000001
12189517,0.0756836,-0.720703,0.715332
12210825,0.0625,-0.720703,0.710938
12226520,0.0610352,-0.729492,0.700195
12249521,0.056640599999999985,-0.7246090000000001,0.6938479999999999
12270688,0.049804699999999986,-0.7280270000000001,0.700195
12286387,0.0571289,-0.7231449999999999,0.703613
12308388,0.0610352,-0.713379,0.702637
12332390,0.0600586,-0.705078,0.697754
12346396,0.0678711,-0.715332,0.705566
12368864,0.06152340000000001,-0.732422,0.702637
12390894,0.060546900000000015,-0.725586,0.715332
12406635,0.0581055,-0.7172850000000001,0.727051
12428635,0.0688477,-0.71582,0.7285159999999999
12450974,0.0688477,-0.71582,0.726074
12466663,0.06591799999999999,-0.716797,0.7172850000000001
12488672,0.0639648,-0.722168,0.701172
12512673,0.0600586,-0.721191,0.7094729999999999
12526674,0.0634766,-0.726563,0.706543
12548675,0.0595703,-0.724121,0.711426
12571996,0.056640599999999985,-0.7202149999999999,0.716309
12586041,0.049804699999999986,-0.721191,0.7094729999999999
12607992,0.0546875,-0.721191,0.711914
12631889,0.0576172,-0.711914,0.706055
12645950,0.06152340000000001,-0.7148439999999999,0.704102
12677946,0.0629883,-0.716309,0.7089840000000001
12692947,0.0625,-0.7382810000000001,0.717773
12706017,0.0581055,-0.7299800000000001,0.720703
12727971,0.0629883,-0.719727,0.7143550000000001
12752863,0.0595703,-0.715332,0.703613
12766900,0.0595703,-0.721191,0.7094729999999999
12788086,0.0625,-0.7285159999999999,0.700684
12812088,0.0493164,-0.726074,0.711426
12826091,0.0517578,-0.7250979999999999,0.706543
12848092,0.060546900000000015,-0.719727,0.706055
12872626,0.0649414,-0.716309,0.705566
12886628,0.06152340000000001,-0.715332,0.709961
12908629,0.0600586,-0.726563,0.705566
12932630,0.0546875,-0.727051,0.713867
